Initialize engine version: 5.6.7f1 (e80cc3114ac1)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 720M          (ID=0x1140)
    Vendor:   NVIDIA
    VRAM:     977 MB
    Driver:   9.18.13.3788
Begin MonoManager ReloadAssembly
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.083 seconds
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initialized touch support.
UnloadTime: 4.338341 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 9cc -> priority: 1 
init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Trying to create a material from string - this is no longer supported.
 
(Filename:  Line: 1086)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: dragon6.teamobi.com
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14445
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

  at System.Net.Sockets.NetworkStream.Read (System.Byte[] buffer, Int32 offset, Int32 size) [0x00000] in <filename unknown>:0 
  at System.IO.Stream.ReadByte () [0x00000] in <filename unknown>:0 
  at System.IO.BinaryReader.ReadByte () [0x00000] in <filename unknown>:0 
  at System.IO.BinaryReader.ReadSByte () [0x00000] in <filename unknown>:0 
  at Session_ME+MessageCollector.readMessage () [0x00000] in <filename unknown>:0 
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: dragon6.teamobi.com
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14445
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug;D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Administrator'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222.exe:Dragonboy_vn_v222.exe (001C0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222.exe', fileVersion: 5.6.7.3267
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (77540000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.24499
C:\Windows\syswow64\kernel32.dll:kernel32.dll (76700000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.24499
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (76E20000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.24499
C:\Windows\system32\HID.DLL:HID.DLL (40070000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (76000000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\syswow64\USER32.dll:USER32.dll (76940000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7601.23594
C:\Windows\syswow64\GDI32.dll:GDI32.dll (76A60000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.24467
C:\Windows\syswow64\LPK.dll:LPK.dll (77130000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7601.24439
C:\Windows\syswow64\USP10.dll:USP10.dll (761A0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7601.24494
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (760F0000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.24499
C:\Windows\SysWOW64\sechost.dll:sechost.dll (75DA0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\RPCRT4.dll:RPCRT4.dll (76810000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.24499
C:\Windows\syswow64\SspiCli.dll:SspiCli.dll (74EB0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.24499
C:\Windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (74EA0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7601.24499
C:\Windows\system32\VERSION.dll:VERSION.dll (74730000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\ole32.dll:ole32.dll (76510000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ole32.dll', fileVersion: 6.1.7601.24486
C:\Windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (76DB0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\SHELL32.dll:SHELL32.dll (74F10000), size: 12894208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.24468
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (19C10000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (08B10000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (70280000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (3FFF0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.24439
C:\Windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (75C00000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (75BC0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17621
C:\Windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (77090000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.24440
C:\Windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (77140000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7601.17621
C:\Windows\system32\dwmapi.dll:dwmapi.dll (74BE0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINMM.dll:WINMM.dll (62F60000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\WS2_32.dll:WS2_32.dll (764C0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.23451
C:\Windows\syswow64\NSI.dll:NSI.dll (76240000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\NSI.dll', fileVersion: 6.1.7601.23889
C:\Windows\syswow64\IMM32.dll:IMM32.dll (75B60000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\MSCTF.dll:MSCTF.dll (76CE0000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSCTF.dll', fileVersion: 6.1.7601.23915
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (64A40000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.24168
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (746B0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (746A0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7601.23889
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (738C0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.24000
C:\Windows\system32\webio.dll:webio.dll (73870000), size: 323584 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.17725
C:\Windows\SysWOW64\nvinit.dll:nvinit.dll (749E0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\nvinit.dll', fileVersion: 9.18.13.3788
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll:detoured.dll (0F000000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll'
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll:nvd3d9wrap.dll (74C20000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll', fileVersion: 9.18.13.3788
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll:nvdxgiwrap.dll (74C00000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll', fileVersion: 9.18.13.3788
D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\syswow64\PSAPI.DLL:PSAPI.DLL (76CD0000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (746D0000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.23451
C:\Windows\System32\wship6.dll:wship6.dll (6D860000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wship6.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\uxtheme.dll:uxtheme.dll (747D0000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\d3d11.dll:d3d11.dll (0F8C0000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d11.dll', fileVersion: 6.2.9200.16570
C:\Windows\system32\dxgi.dll:dxgi.dll (65160000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\DXGIDebug.dll:DXGIDebug.dll (67400000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DXGIDebug.dll', fileVersion: 9.30.9600.16384
C:\Windows\syswow64\WINTRUST.dll:WINTRUST.dll (76910000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7601.24499
C:\Windows\syswow64\CRYPT32.dll:CRYPT32.dll (76E70000), size: 1187840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7601.24499
C:\Windows\syswow64\MSASN1.dll:MSASN1.dll (76E10000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\nvumdshim.dll:nvumdshim.dll (67420000), size: 864256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvumdshim.dll', fileVersion: 9.18.13.3788
C:\Windows\system32\nvwgf2um.dll:nvwgf2um.dll (06B90000), size: 15966208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvwgf2um.dll', fileVersion: 9.18.13.3788
C:\Windows\system32\bcrypt.dll:bcrypt.dll (73920000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcrypt.dll', fileVersion: 6.1.7601.24499
C:\Windows\system32\igd10iumd32.dll:igd10iumd32.dll (08B40000), size: 26923008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igd10iumd32.dll', fileVersion: 10.18.10.3574
C:\Windows\system32\ncrypt.dll:ncrypt.dll (61D20000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ncrypt.dll', fileVersion: 6.1.7601.24499
C:\Windows\system32\igdusc32.dll:igdusc32.dll (656C0000), size: 3653632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igdusc32.dll', fileVersion: 10.18.10.3574
C:\Windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (76670000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (63740000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 6.1.7600.16385
