Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v222.exe at 0023:002390e4.

Error occurred at 2025-05-04_143042.
D:\Project ModNro\DragonBoyManager\DragonBoyManager\bin\Debug\Dragonboy_vn_v222.exe, run by Administrator.
86% memory in use.
3989 MB physical memory [556 MB free].
0 MB paging file [2320 MB free].
0 MB user address space [3707 MB free].
Read from location 00002754 caused an access violation.

Context:
EDI:    0x0000005c  ESI: 0x0000274c  EAX:   0x06380040
EBX:    0x06270cc0  ECX: 0x0000274c  EDX:   0x06380040
EIP:    0x002390e4  EBP: 0x0b27fca0  SegCs: 0x00000023
EFlags: 0x00010297  ESP: 0x0b27edcc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 7e 08 8d 46 04 83 c9 ff f0 0f c1 08 75 14 8b 

Stack:
0x0b27edcc: 0000005c 03f699b0 004ad371 0000005c \.......q.J.\...
0x0b27eddc: 03f699b0 03957301 00000000 00000000 .....s..........
0x0b27edec: 00000000 00000000 00000000 00000000 ................
0x0b27edfc: 00000000 00000000 00000000 00000000 ................
0x0b27ee0c: 00000000 00000000 00000000 00000000 ................
0x0b27ee1c: 00000000 00000000 00000000 00000000 ................
0x0b27ee2c: 00000000 00000000 00000000 00000000 ................
0x0b27ee3c: 00000000 00000000 00000000 00000000 ................
0x0b27ee4c: 00000000 00000000 00000000 00000000 ................
0x0b27ee5c: 00000000 00000000 00000000 00000000 ................
0x0b27ee6c: 00000000 00000000 00000000 00000000 ................
0x0b27ee7c: 00000000 00000000 00000000 00000000 ................
0x0b27ee8c: 00000000 00000000 00000000 00000000 ................
0x0b27ee9c: 00000000 0b27eebc 7756ed0a 0b27eee4 ......'...Vw..'.
0x0b27eeac: 0b27eec0 7756ec49 000007a0 0000174c ..'.I.Vw....L...
0x0b27eebc: 0b27eecc 0b27eefc 7756ea19 0000174c ..'...'...VwL...
0x0b27eecc: 00001eec 000007a0 0000330c 00050000 .........3......
0x0b27eedc: 0b27ef70 fffffffc 00000002 0b27ef3c p.'.........<.'.
0x0b27eeec: 7757df81 0b27ef10 00060bf0 00000000 ..Ww..'.........
0x0b27eefc: 0b27ef2c 7756ea9e 0005174c c0150008 ,.'...VwL.......
0x0b27ef0c: 00000000 0b27ef94 00000002 0b27ef90 ......'.......'.
0x0b27ef1c: c0150008 00000000 fffde000 fff47000 .............p..
0x0b27ef2c: 0b27ef4c 7756f023 0b27ef70 0b27ef94 L.'.#.Vwp.'...'.
